<RecentFiles>
  <RecentFiles>
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:UsersService.cs" caret="4882" fromTop="25" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Models/d:WebAPI/f:List.cs" caret="324" fromTop="14" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Models/f:AuthenticationInfo.cs" caret="747" fromTop="24" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:FilesService.cs" caret="627" fromTop="0" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:ListsRestService.cs" caret="0" fromTop="0" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:TaskListsService.cs" caret="0" fromTop="0" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:TasksRestService.cs" caret="604" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:NotesController.cs" caret="0" fromTop="0" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Contracts/f:IService.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="4629" fromTop="22" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="5052" fromTop="24" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="4994" fromTop="5" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="6457" fromTop="40" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="5882" fromTop="20" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:NotesService.cs" caret="6999" fromTop="44" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:ListsRestService.cs" caret="337" fromTop="6" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:TasksRestService.cs" caret="962" fromTop="33" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:TasksRestService.cs" caret="1545" fromTop="38" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:ListsRestService.cs" caret="1154" fromTop="33" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:ListsRestService.cs" caret="1749" fromTop="30" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:TasksRestService.cs" caret="2090" fromTop="37" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:FilesService.cs" caret="1055" fromTop="27" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:FilesService.cs" caret="329" fromTop="6" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:FilesService.cs" caret="826" fromTop="28" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:FilesService.cs" caret="1372" fromTop="35" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:FilesService.cs" caret="2526" fromTop="23" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:FilesService.cs" caret="1991" fromTop="12" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:FilesService.cs" caret="3078" fromTop="35" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/f:ContainerBuilder.cs" caret="249" fromTop="9" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/d:OAuth/f:OAuthEntity.cs" caret="310" fromTop="2" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/d:OAuth/f:OAuthEntity.cs" caret="75" fromTop="2" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Entities/d:OAuth/f:TokenEntity.cs" caret="1066" fromTop="40" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:OAuthService.cs" caret="2466" fromTop="30" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:OAuthService.cs" caret="2813" fromTop="34" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:OAuthService.cs" caret="3160" fromTop="38" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:OAuthService.cs" caret="3463" fromTop="42" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Models/d:WebAPI/f:List.cs" caret="318" fromTop="13" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Models/d:WebAPI/f:Link.cs" caret="595" fromTop="28" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Models/d:WebAPI/f:Link.cs" caret="238" fromTop="11" />
  </RecentEdits>
</RecentFiles>
